City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind,Country,Date
Mataura,-46.1927,168.8643,73.27,41,9,1.57,NZ,1635389093
Lincoln,40.8,-96.667,49.24,95,90,4.0,US,1635389099
Bethel,41.3712,-73.414,48.88,86,1,4.61,US,1635389099
Vaini,-21.2,-175.2,80.76,78,40,11.5,TO,1635389098
Tilichiki,60.4667,166.1,6.96,83,25,7.23,RU,1635389437
Cape Town,-33.9258,18.4232,60.69,89,20,1.99,ZA,1635388988
Hofn,64.2539,-15.2082,41.65,75,50,10.38,IS,1635388892
Puerto Escondido,15.85,-97.0667,82.04,84,58,5.99,MX,1635389217
Port-Gentil,-0.7193,8.7815,77.25,85,100,11.05,GA,1635389686
Tete,-16.1564,33.5867,75.15,69,0,20.0,MZ,1635389690
Faanui,-16.4833,-151.75,80.64,76,42,7.9,PF,1635389144
George Town,5.4112,100.3354,84.06,79,20,5.01,MY,1635389100
Hermanus,-34.4187,19.2345,60.8,92,45,0.81,ZA,1635389108
Mahébourg,-20.4081,57.7,66.49,88,20,5.75,MU,1635389250
Lagoa,39.05,-27.9833,66.94,74,100,26.17,PT,1635389216
Cherskiy,68.75,161.3,-9.81,93,15,5.08,RU,1635389231
Ponta do Sol,32.6667,-17.1,66.76,69,20,2.98,PT,1635389109
Busselton,-33.65,115.3333,54.05,50,95,8.68,AU,1635389095
Barrow,71.2906,-156.7887,21.22,86,90,0.0,US,1635389123
Ushuaia,-54.8,-68.3,47.86,49,0,2.3,AR,1635389097
Okhotsk,59.3833,143.3,24.75,75,40,5.37,RU,1635389694
Aquiraz,-3.9014,-38.3911,80.69,80,46,13.78,BR,1635389694
Asău,46.4333,26.4,37.8,82,28,4.34,RO,1635389226
Nokaneng,-19.6667,22.2667,68.79,80,90,9.8,BW,1635389695
Caravelas,-17.7125,-39.2481,73.27,87,17,6.35,BR,1635389172
Tuatapere,-46.1333,167.6833,61.99,68,27,8.63,NZ,1635389238
Guadalupe,25.6833,-100.25,78.87,27,0,1.9,MX,1635389473
East London,-33.0153,27.9116,66.61,82,100,20.18,ZA,1635389111
Jijiga,9.35,42.8,59.29,28,0,6.64,ET,1635389238
Rikitea,-23.1203,-134.9692,74.66,75,9,3.98,PF,1635389133
São Filipe,14.8961,-24.4956,78.66,78,100,8.55,CV,1635389162
Atuona,-9.8,-139.0333,77.97,70,1,15.95,PF,1635389134
Khatanga,71.9667,102.5,0.61,95,100,9.42,RU,1635389189
Carnarvon,-24.8667,113.6333,71.67,30,79,20.71,AU,1635389214
Semey,50.4111,80.2275,25.02,100,16,2.24,KZ,1635389697
Katherine,-14.4667,132.2667,93.52,46,0,5.75,AU,1635389384
Punta Arenas,-53.15,-70.9167,48.31,61,0,8.05,CL,1635389698
Killybegs,54.6333,-8.45,49.44,90,98,8.19,IE,1635389698
Upernavik,72.7868,-56.1549,19.94,78,33,4.38,GL,1635389159
Vao,-22.6667,167.4833,72.48,83,48,14.81,NC,1635389484
Faya,18.3851,42.4509,54.12,64,70,2.73,SA,1635389261
Grand Gaube,-20.0064,57.6608,76.37,68,0,4.0,MU,1635389488
Puerto Ayora,-0.7393,-90.3518,68.56,91,45,1.99,EC,1635389109
Castro,-24.7911,-50.0119,61.0,97,100,7.47,BR,1635389124
Saskylakh,71.9167,114.0833,-2.78,98,100,6.04,RU,1635389111
Lüderitz,-26.6481,15.1594,66.47,61,88,8.5,NA,1635388987
Grindavik,63.8424,-22.4338,37.87,87,0,13.8,IS,1635389311
Katsuura,35.1333,140.3,68.13,63,57,16.26,JP,1635389120
Saint Paul Harbor,57.79,-152.4072,39.2,82,93,8.75,US,1635389702
Esmeraldas,-19.7625,-44.3139,76.06,79,22,10.42,BR,1635389032
Huayang,34.4155,109.9939,50.97,66,73,1.86,CN,1635389703
Muisne,0.6,-80.0333,75.74,88,100,9.8,EC,1635389703
Vila,42.0304,-8.1588,47.14,66,0,4.41,PT,1635389230
Torbay,47.6666,-52.7314,37.17,84,90,12.66,CA,1635388996
Ranong,9.9658,98.6348,82.33,68,100,3.67,TH,1635389705
Chui,-33.6971,-53.4616,63.86,85,0,6.04,UY,1635389105
Razdolinsk,58.4211,94.6658,25.7,74,73,9.86,RU,1635389706
Trairi,-3.2778,-39.2689,79.72,79,54,12.57,BR,1635388829
Ahipara,-35.1667,173.1667,67.41,70,83,7.61,NZ,1635389411
Arraial do Cabo,-22.9661,-42.0278,71.69,92,99,13.24,BR,1635389121
Port Alfred,-33.5906,26.891,66.96,83,100,23.76,ZA,1635389116
Chato,-2.6378,31.7669,66.76,86,60,2.89,TZ,1635389274
Jamestown,42.097,-79.2353,44.08,89,1,1.01,US,1635389080
Minzhu,43.7286,127.3447,49.71,44,1,4.14,CN,1635389707
Port Lincoln,-34.7333,135.8667,63.23,82,59,8.68,AU,1635389268
Nikolskoye,59.7035,30.7861,43.75,95,100,9.22,RU,1635389186
Lebu,-37.6167,-73.65,52.27,91,3,13.15,CL,1635389164
Juneau,58.3019,-134.4197,41.81,94,90,10.0,US,1635389371
New Norfolk,-42.7826,147.0587,65.57,48,33,4.0,AU,1635389174
Santiago del Estero,-27.7951,-64.2615,80.8,22,22,15.82,AR,1635389708
Codrington,-38.2667,141.9667,57.0,87,100,13.87,AU,1635389709
Aasiaat,68.7098,-52.8699,11.79,80,96,7.52,GL,1635389709
Ilebo,-4.3167,20.5833,70.09,99,100,1.79,CD,1635389247
Pangody,65.85,74.4859,10.9,91,100,10.0,RU,1635389710
Araouane,18.9048,-3.5265,83.95,20,81,8.81,ML,1635389554
Saint-Augustin,51.226,-58.6502,37.24,81,6,2.82,CA,1635389711
Mar del Plata,-38.0023,-57.5575,65.88,86,0,11.99,AR,1635389119
Vikulovo,56.8167,70.6107,30.2,70,100,12.57,RU,1635389712
Yellowknife,62.456,-114.3525,36.86,100,90,3.44,CA,1635389536
Estelle,29.8458,-90.1067,74.12,87,90,5.75,US,1635389713
Hong Kong,22.2855,114.1577,79.05,78,63,3.0,HK,1635389546
Gazojak,41.1875,61.4036,40.93,77,100,9.84,TM,1635389713
Ambatondrazaka,-17.8333,48.4167,64.38,81,4,2.98,MG,1635389714
Cabra,37.4725,-4.4421,50.2,87,1,4.81,ES,1635389714
Narsaq,60.9167,-46.05,28.62,60,44,6.49,GL,1635389129
Cedar City,37.6775,-113.0619,45.37,60,1,0.0,US,1635389483
Airai,-8.9266,125.4092,79.61,43,99,3.31,TL,1635389716
Dawlatabad,36.4141,64.9053,48.16,75,100,4.61,AF,1635389719
Imeni Poliny Osipenko,52.4201,136.4853,42.78,56,5,3.04,RU,1635389370
Bukoba,-1.3317,31.8122,67.98,88,75,0.0,TZ,1635389720
Dunedin,-45.8742,170.5036,61.81,72,3,13.0,NZ,1635388982
Severo-Kuril'sk,50.6789,156.125,44.22,88,63,9.26,RU,1635389214
Yumen,40.2833,97.2,48.97,30,1,22.19,CN,1635389140
Esim,4.8699,-2.2405,76.5,90,18,4.27,GH,1635389282
Esperance,-33.8667,121.9,55.24,65,58,21.41,AU,1635389179
Avera,33.194,-82.5271,50.77,48,37,5.86,US,1635389174
Oliveira dos Brejinhos,-12.3169,-42.8961,72.99,63,4,8.41,BR,1635389724
Weinan,34.5036,109.5089,56.89,61,100,2.24,CN,1635389724
Bubaque,11.2833,-15.8333,81.19,78,57,6.49,GW,1635389194
Tebingtinggi,3.3285,99.1625,82.45,66,42,0.34,ID,1635389725
Nouadhibou,20.931,-17.0347,67.98,73,13,17.27,MR,1635389308
Palmer,42.1584,-72.3287,48.63,75,90,8.05,US,1635389552
Tefé,-3.3542,-64.7114,73.24,99,97,1.28,BR,1635389726
Kutum,14.2,24.6667,68.07,20,23,7.81,SD,1635389258
Bluff,-46.6,168.3333,56.93,80,11,13.04,NZ,1635389727
Tuktoyaktuk,69.4541,-133.0374,28.4,100,90,5.75,CA,1635389163
Hilo,19.7297,-155.09,75.18,86,51,1.99,US,1635389654
Mount Isa,-20.7333,139.5,98.37,30,68,16.11,AU,1635388953
Tezu,27.9167,96.1667,78.4,39,6,2.33,IN,1635389728
Port Macquarie,-31.4333,152.9167,83.89,66,87,10.69,AU,1635389227
Bundaberg,-24.85,152.35,85.21,59,1,11.99,AU,1635389429
Doka,13.5167,35.7667,73.45,63,14,6.4,SD,1635389732
Sampit,-2.5333,112.95,87.76,67,100,2.28,ID,1635389732
San Cristobal,7.7669,-72.225,68.18,100,100,3.04,VE,1635389228
Cirebon,-6.7063,108.557,90.54,54,76,5.84,ID,1635389733
Daru,-9.0763,143.2092,83.08,79,99,13.85,PG,1635389184
Bredasdorp,-34.5322,20.0403,61.92,94,78,3.44,ZA,1635389185
Najrān,17.4924,44.1277,61.45,29,1,0.69,SA,1635389539
Necochea,-38.5473,-58.7368,63.03,73,1,11.97,AR,1635389091
Nanortalik,60.1432,-45.2371,33.58,65,32,2.46,GL,1635389271
Mehamn,71.0357,27.8492,29.79,76,18,17.31,NO,1635389275
Kargasok,59.0556,80.8572,24.51,92,67,7.65,RU,1635389735
Murgab,37.4966,61.9714,46.27,87,90,9.22,TM,1635389735
Micheweni,-4.9667,39.8333,76.48,79,46,5.5,TZ,1635389232
Avarua,-21.2078,-159.775,77.05,69,75,9.22,CK,1635389164
Oranjemund,-28.55,16.4333,62.04,80,97,5.73,NA,1635389227
Kilinochchi,9.3961,80.3982,79.63,83,100,2.93,LK,1635389737
Nome,64.5011,-165.4064,13.15,81,4,6.38,US,1635389737
Thrissur,10.5167,76.2167,75.18,96,100,3.62,IN,1635389738
Port Hardy,50.6996,-127.4199,46.58,93,75,2.3,CA,1635389738
Albany,42.6001,-73.9662,43.3,83,100,3.69,US,1635389739
Chokurdakh,70.6333,147.9167,6.37,89,100,5.06,RU,1635389261
Raton,36.9034,-104.4391,42.19,33,0,6.49,US,1635389741
Labuhan,-6.8844,112.2051,87.01,66,99,6.76,ID,1635389558
Tocopilla,-22.092,-70.1979,64.81,65,4,0.81,CL,1635389513
Bosobolo,4.1833,19.9,70.07,98,100,2.46,CD,1635389742
Ribeira Grande,38.5167,-28.7,68.65,73,100,22.01,PT,1635389222
Longyearbyen,78.2186,15.6401,19.24,68,75,6.91,SJ,1635389193
Laguna,38.421,-121.4238,64.51,76,1,3.0,US,1635389743
Hambantota,6.1241,81.1185,79.14,100,84,6.91,LK,1635389465
Tingi,-11.3,35.0333,63.72,80,3,4.74,TZ,1635389744
Lorengau,-2.0226,147.2712,83.39,76,100,6.11,PG,1635389283
Coquimbo,-29.9533,-71.3436,53.33,93,0,4.61,CL,1635389674
Qaanaaq,77.484,-69.3632,21.49,94,100,9.6,GL,1635389156
Øksfjord,70.2396,22.3479,28.78,90,81,19.01,NO,1635389282
Ancud,-41.8697,-73.8203,47.73,92,4,4.0,CL,1635389747
Twin Falls,42.3505,-114.6445,45.3,67,21,5.68,US,1635389748
Dalvik,65.9702,-18.5286,33.73,98,100,4.65,IS,1635388988
Anloga,5.7947,0.8973,79.02,83,59,8.48,GH,1635389197
Andenes,69.3143,16.1194,35.58,93,90,27.63,NO,1635389286
Antofagasta,-23.65,-70.4,60.08,69,39,4.65,CL,1635389749
Pocatello,42.8713,-112.4455,43.9,65,33,1.01,US,1635389750
Shawnee,39.05,-95.7669,56.37,97,90,1.01,US,1635389750
Port Elizabeth,-33.918,25.5701,62.89,94,0,11.5,ZA,1635389751
Road Town,18.4167,-64.6167,82.2,65,0,10.54,VG,1635389751
Taitung City,22.7583,121.1444,77.27,69,75,3.44,TW,1635389752
Dikson,73.5069,80.5464,2.77,97,46,6.44,RU,1635389753
Tucuruí,-3.7661,-49.6725,75.65,88,76,3.76,BR,1635389523
Haimen,23.1935,116.6142,76.89,71,71,17.22,CN,1635389755
Sabha,27.0377,14.4283,69.49,39,85,11.5,LY,1635389755
Tagusao,9.1924,117.8141,80.56,83,100,9.95,PH,1635389506
Yumbel,-37.0833,-72.5667,52.52,75,0,3.24,CL,1635389756
Sitka,57.0531,-135.33,39.09,87,90,12.66,US,1635389207
Arrondissement de Toul,48.6667,5.9167,40.26,100,90,6.91,FR,1635389758
Cidreira,-30.1811,-50.2056,67.48,91,0,12.46,BR,1635389193
Taltal,-25.4,-70.4833,61.95,71,12,3.51,CL,1635389292
Havelock,34.8791,-76.9013,56.88,89,34,4.61,US,1635389320
Saint-Joseph,-21.3667,55.6167,69.87,71,7,1.3,RE,1635389527
Buala,-8.145,159.5921,86.97,63,69,6.64,SB,1635389761
Fallon,39.4735,-118.7774,55.96,52,0,4.94,US,1635389761
Pevek,69.7008,170.3133,8.51,91,100,7.29,RU,1635389762
Yaring,6.8662,101.3689,78.84,90,100,2.77,TH,1635389763
Province of Mantua,45.1667,10.7833,49.19,73,27,3.6,IT,1635389731
Bhatkal,13.9667,74.5667,79.23,60,70,7.9,IN,1635389763
Sungai Raya,0.7,108.9,87.55,63,98,0.25,ID,1635389764
Moanda,-1.5575,13.2178,69.93,99,99,2.13,GA,1635389764
Leningradskiy,69.3833,178.4167,10.31,92,100,19.84,RU,1635389271
Souillac,-20.5167,57.5167,66.58,88,20,5.75,MU,1635389276
Mabaruma,8.2,-59.7833,72.84,97,63,2.24,GY,1635389510
La Rioja,42.25,-2.5,38.59,60,72,3.6,ES,1635389767
Chaozhou,23.6651,116.6379,76.86,69,67,1.99,CN,1635389767
Mgandu,-5.95,34.1333,62.13,65,34,7.11,TZ,1635389768
Vengurla,15.8667,73.6333,74.35,60,75,7.36,IN,1635389769
Iberia,29.9502,-91.7507,66.43,85,32,11.3,US,1635389770
Kruisfontein,-34.0033,24.7314,64.94,82,100,6.13,ZA,1635389770
Ruidoso,33.3317,-105.673,47.97,21,1,23.02,US,1635389536
Cockburn Town,21.4612,-71.1419,82.49,70,15,1.61,TC,1635389771
Cabo San Lucas,22.8909,-109.9124,78.57,73,20,4.61,MX,1635389060
Vila Velha,-20.3297,-40.2925,75.15,88,75,6.91,BR,1635389764
Yangi Marg`ilon,40.4272,71.7189,50.72,57,100,4.61,UZ,1635389231
Puerto Carreño,6.189,-67.4859,74.07,96,95,2.24,CO,1635389775
Kentau,43.5206,68.5094,49.69,49,100,1.23,KZ,1635389507
Belmonte,-15.8631,-38.8828,72.1,88,2,6.62,BR,1635389314
Thatta,24.7475,67.9235,81.25,28,0,4.41,PK,1635389776
Kirakira,-10.4544,161.9205,84.36,73,96,6.64,SB,1635389269
Hobart,-42.8794,147.3294,62.49,65,40,3.0,AU,1635389777
Borgo San Dalmazzo,44.333,7.4858,42.91,68,100,3.58,IT,1635389778
Chicama,-7.8447,-79.1469,59.54,81,53,3.8,PE,1635389512
Bambous Virieux,-20.3428,57.7575,66.45,88,20,5.75,MU,1635389778
Paamiut,61.994,-49.6678,31.41,71,97,18.19,GL,1635389257
La Ronge,55.1001,-105.2842,41.25,81,90,1.14,CA,1635389437
Houma,29.5958,-90.7195,73.18,97,83,3.0,US,1635389779
Kokopo,-4.352,152.2633,87.21,61,72,11.59,PG,1635389188
Vanimo,-2.6741,141.3028,84.94,72,70,5.28,PG,1635389782
Antsohihy,-14.8796,47.9875,74.8,82,12,3.91,MG,1635389660
Abhā,18.2164,42.5053,53.85,62,0,4.61,SA,1635389778
Cayenne,4.9333,-52.3333,81.09,84,20,4.0,GF,1635389420
Yangambi,0.8102,24.4336,68.79,99,97,0.47,CD,1635389246
Kapaa,22.0752,-159.319,79.0,77,4,1.99,US,1635389786
Nova Odesa,47.3078,31.7851,37.8,74,30,5.39,UA,1635389787
Half Moon Bay,37.4636,-122.4286,64.13,82,17,9.22,US,1635389787
Sibolga,1.7427,98.7792,85.17,65,100,3.02,ID,1635389220
Saint-Paul,-21.0096,55.2707,70.93,77,2,1.99,RE,1635389759
Dzitbalché,20.3167,-90.05,79.27,71,7,3.11,MX,1635389788
Hithadhoo,-0.6,73.0833,82.85,69,74,13.13,MV,1635389789
Bariloche,-41.1456,-71.3082,55.15,44,0,2.3,AR,1635389791
Bengkulu,-3.8004,102.2655,82.06,68,100,1.86,ID,1635389793
Ishigaki,24.3448,124.1572,77.13,61,20,13.8,JP,1635389794
Guerrero Negro,27.9769,-114.0611,70.41,59,0,3.8,MX,1635389794
Río Gallegos,-51.6226,-69.2181,53.65,54,40,4.61,AR,1635389637
Gua Musang,4.8823,101.9644,85.82,70,86,0.65,MY,1635389795
Tiksi,71.6872,128.8694,6.94,94,95,1.68,RU,1635389285
Provideniya,64.3833,-173.3,19.51,68,75,2.24,RU,1635389795
Khovu-Aksy,51.1333,93.6,37.04,64,99,3.4,RU,1635389796
Vincennes,48.85,2.4333,46.35,93,0,0.0,FR,1635389796
Thompson,55.7435,-97.8558,41.16,100,90,4.61,CA,1635389797
Pangnirtung,66.1451,-65.7125,25.14,86,100,2.93,CA,1635389797
Sioux Lookout,50.1001,-91.917,48.27,76,90,5.75,CA,1635389798
Buchanan,5.8808,-10.0467,76.96,90,90,5.01,LR,1635389798
Omsk,55.0,73.4,31.89,59,0,11.18,RU,1635389799
Camalú,30.85,-116.0667,66.54,54,0,3.6,MX,1635389799
Blagoyevo,63.3667,47.9167,25.36,86,99,11.9,RU,1635389799
Aurangabad,19.8833,75.3333,73.31,56,56,11.79,IN,1635389800
Shenjiamen,29.9576,122.298,66.56,57,6,10.94,CN,1635389321
Charlestown,-32.95,151.6667,83.79,47,42,4.0,AU,1635389478
Marawi,7.9986,124.2928,74.64,60,53,2.28,PH,1635389530
Bagru,26.8088,75.5423,70.14,38,0,1.05,IN,1635389801
Barra de Tecoanapa,16.5167,-98.75,79.79,84,2,5.17,MX,1635389801
Hanmer Springs,-42.5167,172.8167,62.55,70,99,3.49,NZ,1635389216
Kemijärvi,66.7131,27.4306,26.29,87,100,9.69,FI,1635389802
Fortuna,40.5982,-124.1573,57.79,67,75,0.0,US,1635389802
Okato,-39.2,173.8833,56.68,96,100,2.62,NZ,1635389802
Dryden,49.7833,-92.7503,46.69,71,90,9.22,CA,1635389803
Saint-Philippe,-21.3585,55.7679,70.84,74,11,6.31,RE,1635389803
Khāsh,28.2211,61.2158,61.39,36,5,2.04,IR,1635389475
Otjimbingwe,-22.35,16.1333,71.53,67,53,14.07,NA,1635389804
Tabou,4.423,-7.3528,76.69,89,55,3.15,CI,1635389804
Port-Cartier,50.0334,-66.8654,26.82,68,0,8.16,CA,1635389204
Henties Bay,-22.116,14.2845,59.86,76,16,2.13,NA,1635389804
Uvalde,29.3669,-99.767,61.95,21,1,0.0,US,1635389542
Ponta Delgada,37.7333,-25.6667,68.72,77,40,16.11,PT,1635389788
Tomatlán,19.9333,-105.25,75.63,89,99,2.68,MX,1635389805
Butaritari,3.0707,172.7902,82.27,69,100,7.49,KI,1635389806
Negombo,7.2083,79.8358,77.05,83,40,2.3,LK,1635389806
Kaitangata,-46.2817,169.8464,62.87,68,16,9.84,NZ,1635389806
Shepsi,44.0361,39.1489,53.22,68,17,3.51,RU,1635389807
High Level,58.5169,-117.136,35.71,100,90,2.3,CA,1635389136
Nampula,-15.1165,39.2666,73.35,73,75,11.5,MZ,1635389284
Kibaya,-5.3,36.5667,55.27,93,92,3.18,TZ,1635389808
Chara,56.9064,118.2631,34.25,62,99,1.45,RU,1635389237
Fairbanks,64.8378,-147.7164,24.24,89,90,3.44,US,1635389394
Tasiilaq,65.6145,-37.6368,19.36,70,37,7.25,GL,1635389808
Dhārūr,18.8167,76.1167,70.63,56,21,7.92,IN,1635389809
Sirte,31.2089,16.5887,70.68,77,0,13.35,LY,1635389809
Soanierana Ivongo,-16.9167,49.5833,70.47,82,11,4.83,MG,1635389809
Atbasar,51.8,68.3333,29.86,46,63,13.96,KZ,1635389810
Ndendé,-2.4008,11.3581,71.69,99,100,0.94,GA,1635389810
Bandiagara,14.3501,-3.6104,84.07,31,29,7.56,ML,1635389811
Salalah,17.0151,54.0924,71.69,60,0,3.44,OM,1635389245
Geraldton,-28.7667,114.6,66.61,45,90,9.22,AU,1635389812
Namwala,-15.7504,26.4384,72.82,54,75,11.21,ZM,1635389812
Turmalina,-17.2856,-42.73,65.62,90,10,4.12,BR,1635389813
Padang,-0.9492,100.3543,84.25,62,87,2.26,ID,1635389813
Loandjili,-4.7561,11.8578,75.31,94,90,3.44,CG,1635389814
Denpasar,-8.65,115.2167,86.72,70,40,6.91,ID,1635389814
