City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind,Country,Date
Hongjiang,27.11,109.9956,63.9,76,100,2.33,CN,1635389815
Macusani,-14.0833,-70.4333,37.9,82,86,4.23,PE,1635389815
Sorong,-0.8833,131.25,83.64,77,16,7.29,ID,1635389667
Mossamedes,-15.1961,12.1522,68.47,64,92,8.55,AO,1635389226
Saint Anthony,45.0205,-93.218,50.07,72,100,1.01,US,1635389779
Calama,-22.4667,-68.9333,51.84,25,0,3.69,CL,1635389816
Fendou,46.65,124.8667,50.58,41,0,8.55,CN,1635389816
Kiryat Gat,31.61,34.7642,65.1,49,8,2.57,IL,1635389817
Biak,-0.9131,122.8766,85.5,61,99,3.13,ID,1635389817
San Patricio,28.017,-97.5169,73.17,37,0,9.37,US,1635389817
Baykit,61.67,96.37,21.0,84,99,11.74,RU,1635389362
Mount Prospect,42.0664,-87.9373,48.33,80,1,5.01,US,1635389641
Dongsheng,39.8161,109.9776,47.34,40,3,5.35,CN,1635389818
Norman Wells,65.282,-126.8329,23.04,86,90,3.44,CA,1635389818
Mount Gambier,-37.8333,140.7667,57.11,94,90,9.22,AU,1635389415
Varhaug,58.6147,5.6457,54.0,96,100,21.99,NO,1635389819
Lompoc,34.6391,-120.4579,68.83,64,1,4.61,US,1635388994
Touros,-5.1989,-35.4608,77.9,76,6,14.85,BR,1635389302
Arawa,-6.2132,155.5367,86.13,70,98,4.97,PG,1635389820
Gigmoto,13.7796,124.39,85.23,69,94,9.73,PH,1635389515
Goderich,43.7501,-81.7165,48.24,87,4,8.05,CA,1635388971
Warri,5.5167,5.75,75.13,94,48,2.73,NG,1635389656
Evensk,61.95,159.2333,14.32,91,100,4.7,RU,1635389822
Sørland,67.667,12.6934,49.21,83,100,32.59,NO,1635389524
Dauriya,49.9333,116.8667,40.59,67,9,5.3,RU,1635389823
Bull Savanna,17.8868,-77.5902,76.44,83,13,7.16,JM,1635389823
Bilibino,68.0546,166.4372,-14.3,97,34,3.0,RU,1635389755
Lavrentiya,65.5833,-171.0,14.63,74,96,7.9,RU,1635389797
Santa Maria do Suaçuí,-18.1903,-42.4142,65.98,94,8,2.98,BR,1635389592
Shubarkuduk,49.1447,56.4872,28.9,65,66,7.23,KZ,1635389239
Preobrazheniye,42.9019,133.9064,49.77,54,25,8.39,RU,1635389798
Ukiah,39.1502,-123.2078,60.85,91,2,3.29,US,1635389824
Boma,7.0805,-2.1697,70.2,99,55,1.72,GH,1635389825
Yaan,7.3833,8.5667,73.24,94,87,6.33,NG,1635389825
Östersund,63.1792,14.6357,45.05,70,20,13.8,SE,1635389825
Poum,-20.2333,164.0167,75.63,82,11,7.23,NC,1635389770
Port Hedland,-20.3167,118.5667,89.65,31,0,12.66,AU,1635389246
Pecos,31.4229,-103.4932,59.49,18,1,8.05,US,1635389582
Kahului,20.8947,-156.47,78.82,83,3,8.99,US,1635389826
Hasaki,35.7333,140.8333,68.0,58,65,18.97,JP,1635389827
Kavaratti,10.5669,72.642,79.02,81,100,6.04,IN,1635389798
Znamenskoye,57.1281,73.8282,31.08,71,99,9.28,RU,1635389827
Nipawin,53.3668,-104.0009,42.84,87,90,0.0,CA,1635389828
Mali,12.079,-12.2982,62.15,87,100,3.47,GN,1635389828
Vanavara,60.34,102.2797,24.76,56,100,15.46,RU,1635389602
Butajīra,8.1167,38.3667,54.25,64,17,5.19,ET,1635389828
Kununurra,-15.7667,128.7333,98.58,39,31,5.75,AU,1635389426
Alofi,-19.0595,-169.9187,80.49,61,75,16.11,NU,1635389219
Mujiayingzi,42.1167,118.7833,55.09,29,0,2.42,CN,1635389829
Deputatsky,69.3,139.9,-0.6,98,97,1.63,RU,1635389357
Hirara,24.8,125.2833,79.07,61,40,11.5,JP,1635389830
Bay Saint Louis,30.3088,-89.33,72.91,97,100,19.64,US,1635389830
Ilembula,-8.9,34.5833,61.02,74,26,7.96,TZ,1635389830
Harper,4.375,-7.7169,76.82,89,91,4.47,LR,1635389255
Swan Hill,-35.3378,143.5544,95.5,17,2,15.19,AU,1635389831
Marzuq,14.4,46.4667,67.12,37,1,2.01,YE,1635389547
Tulagi,-9.0996,160.1476,83.41,70,39,2.19,SB,1635389832
Vidim,56.4088,103.1106,28.72,43,94,9.26,RU,1635389832
Ormstown,45.1334,-73.9992,46.15,82,100,10.83,CA,1635389832
Muheza,-5.1667,38.7833,68.7,91,89,3.53,TZ,1635389833
Yerbogachën,61.2767,108.0108,22.42,67,100,17.92,RU,1635389502
Ambon City,-3.6954,128.1814,89.74,70,40,6.91,ID,1635389525
Lakatoro,-16.0999,167.4164,83.17,68,100,6.33,VU,1635389834
Harlingen,26.1906,-97.6961,75.16,32,0,15.59,US,1635389834
Vila Franca do Campo,37.7167,-25.4333,68.41,82,98,10.89,PT,1635389807
Fort Nelson,58.8053,-122.7002,31.59,93,90,2.3,CA,1635389375
Santa Rita do Passa Quatro,-21.7103,-47.4781,68.0,98,100,2.95,BR,1635389633
Talnakh,69.4865,88.3972,-10.01,99,99,3.8,RU,1635389287
Knysna,-34.0363,23.0471,68.27,87,100,6.51,ZA,1635389835
Amuntai,-2.4177,115.2494,90.54,53,87,4.21,ID,1635389836
Strathmore,51.0501,-113.3852,43.0,40,7,3.0,CA,1635389836
Hamilton,39.1834,-84.5333,48.97,85,90,1.01,US,1635389139
Correia Pinto,-27.5847,-50.3611,60.58,90,96,6.29,BR,1635389837
Kommunar,59.6206,30.39,43.63,93,100,11.92,RU,1635389837
Uyuni,-20.4597,-66.825,45.41,57,13,18.14,BO,1635389838
Cap Malheureux,-19.9842,57.6142,76.46,68,0,4.0,MU,1635389449
Vardø,70.3705,31.1107,32.2,53,100,14.79,NO,1635389838
Rosario,-32.9468,-60.6393,75.85,52,0,1.01,AR,1635389688
Balabac,7.9868,117.0645,84.79,76,100,17.92,PH,1635389839
Brigantine,39.4101,-74.3646,57.04,79,84,16.17,US,1635389664
Panjāb,34.388,67.0233,36.12,32,3,2.13,AF,1635389839
Skjervøy,70.0311,20.9714,33.84,70,54,34.54,NO,1635389267
Clyde River,70.4692,-68.5914,26.76,83,100,3.2,CA,1635389840
Takoradze,4.8845,-1.7554,76.93,88,19,5.46,GH,1635389620
Tlacote el Bajo,20.65,-100.5,68.92,54,89,1.32,MX,1635389841
Soria,41.6667,-2.6667,39.85,61,61,0.49,ES,1635389841
Gračac,44.3006,15.8547,35.35,81,6,8.08,HR,1635389841
Yurty,56.0498,97.6348,30.96,54,100,8.32,RU,1635389842
Belyy Yar,53.6039,91.3903,24.69,74,78,2.24,RU,1635389068
Conde,-7.2597,-34.9075,74.66,88,20,5.75,BR,1635389842
Ilulissat,69.2167,-51.1,5.86,75,60,4.99,GL,1635389843
Sittwe,20.15,92.9,80.91,78,64,5.7,MM,1635389843
Plouzané,48.3833,-4.6167,57.34,94,90,17.27,FR,1635389843
Naze,28.3667,129.4833,74.32,54,3,14.09,JP,1635389304
Abramovka,51.1886,41.0202,35.44,89,89,7.72,RU,1635389844
Pisco,-13.7,-76.2167,60.85,82,0,13.8,PE,1635389437
Abū Zabad,12.35,29.25,75.97,23,27,7.2,SD,1635389844
Fredericksburg,38.3032,-77.4605,55.99,82,1,1.01,US,1635389845
West Plains,36.7281,-91.8524,53.08,91,100,3.0,US,1635389845
Fairfield,41.2668,-73.3162,49.46,87,75,5.35,US,1635389846
North Bend,43.4065,-124.2243,58.06,100,99,10.25,US,1635389846
Buraidah,26.326,43.975,70.25,18,100,11.9,SA,1635389451
Damietta,31.4165,31.8133,73.29,73,52,11.9,EG,1635389847
Koutsouras,35.0339,25.9469,64.11,73,92,12.82,GR,1635389847
Huarmey,-10.0681,-78.1522,64.89,83,44,7.76,PE,1635389272
Portobelo,9.55,-79.65,77.38,86,100,5.01,PA,1635389848
Llangefni,53.2556,-4.3106,57.24,94,90,28.77,GB,1635389848
Bowen,-20.0167,148.2333,91.62,62,0,9.84,AU,1635389831
Samarai,-10.6167,150.6667,83.28,73,98,11.5,PG,1635389846
Husavik,66.0449,-17.3389,33.71,95,100,0.74,IS,1635389452
Cestas,44.7435,-0.6791,45.37,100,0,6.91,FR,1635389849
Luga,58.7372,29.8453,47.23,83,100,13.38,RU,1635389850
Changji,44.0167,87.3167,52.59,37,0,2.24,CN,1635389850
Klaksvík,62.2266,-6.589,47.32,84,78,15.61,FO,1635389336
Lerwick,60.1545,-1.1494,50.0,89,100,7.99,GB,1635389775
Nabire,-3.3667,135.4833,83.73,80,86,4.74,ID,1635389851
Laas,46.6166,10.7002,30.94,36,0,2.86,IT,1635389816
Karratha,-20.7377,116.8463,87.01,23,59,6.64,AU,1635389852
Córdoba,-31.4135,-64.1811,75.45,37,0,5.75,AR,1635389852
Alice Springs,-23.7,133.8833,98.15,18,0,19.57,AU,1635389353
Ketchikan,55.3422,-131.6461,42.58,81,86,10.33,US,1635389852
Acapulco de Juárez,16.8634,-99.8901,79.29,87,5,5.35,MX,1635389853
Kloulklubed,7.0419,134.2556,88.3,73,100,8.01,PW,1635389311
Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,49,0,2.24,RU,1635389729
Ballina,-28.8667,153.5667,85.93,64,21,14.97,AU,1635389682
Kavieng,-2.5744,150.7967,85.37,69,35,8.68,PG,1635389854
Pacific Grove,36.6177,-121.9166,59.88,88,0,1.01,US,1635389752
Leshukonskoye,64.8989,45.7622,21.63,88,100,10.87,RU,1635389854
Eureka,40.8021,-124.1637,58.28,74,40,2.35,US,1635389379
Saint George,37.1041,-113.5841,58.91,49,0,1.99,US,1635389790
Barreirinha,-2.7933,-57.07,73.76,96,89,2.62,BR,1635389855
Kasungu,-13.0333,33.4833,68.59,71,81,7.76,MW,1635389658
General Roca,-39.0333,-67.5833,75.6,23,92,1.19,AR,1635389408
Namatanai,-3.6667,152.4333,86.23,66,55,5.14,PG,1635389369
Shahreza,32.0339,51.8794,43.83,48,0,5.03,IR,1635389856
Krasne,49.9145,24.6134,33.15,84,44,6.11,UA,1635389856
Taylor,32.3001,-99.8337,57.74,42,0,4.0,US,1635389857
Meshchovsk,54.3244,35.2808,42.94,92,100,16.91,RU,1635389857
Broken Hill,-31.95,141.4333,94.05,20,58,25.48,AU,1635389641
Maryborough,-25.5333,152.7,86.83,44,0,10.78,AU,1635389858
Pangai,-19.8,-174.35,80.71,54,20,21.85,TO,1635389466
Ploemeur,47.7333,-3.4333,57.74,95,75,10.36,FR,1635389859
Siilinjärvi,63.0833,27.6667,41.02,93,90,2.3,FI,1635389859
Beloostrov,60.1512,30.0015,44.22,94,100,8.03,RU,1635389860
Carutapera,-1.195,-46.02,78.19,84,6,5.79,BR,1635389372
Opmeer,52.7067,4.9444,49.95,89,41,3.0,NL,1635389861
Alenquer,-1.9417,-54.7383,73.74,85,40,1.36,BR,1635389861
Ribeira Brava,32.65,-17.0667,66.83,69,20,2.64,PT,1635389861
Neiafu,-18.65,-173.9833,79.48,73,75,10.36,TO,1635389555
Matagami,49.7502,-77.6328,30.31,100,1,2.3,CA,1635389837
Mogadishu,2.0371,45.3438,79.09,83,21,11.65,SO,1635389774
Mosetse,-20.75,26.65,64.6,72,97,18.48,BW,1635389862
Richards Bay,-28.783,32.0377,65.97,81,100,5.73,ZA,1635389779
Blythe,33.6103,-114.5964,72.03,23,0,6.51,US,1635389720
Sumenep,-7.0167,113.8667,88.23,63,100,12.5,ID,1635389863
Moerai,-22.4333,-151.3333,70.56,88,100,22.75,PF,1635389863
Changping,40.2186,116.2197,58.96,41,100,0.43,CN,1635389864
Kovūr,14.4833,79.9833,81.68,58,98,10.54,IN,1635389864
Rincon,32.296,-81.2354,52.05,95,0,3.71,US,1635389865
Lázaro Cárdenas,17.9583,-102.2,77.9,86,29,3.83,MX,1635389195
Carroll,39.5501,-77.0164,52.02,85,0,5.3,US,1635389865
Portland,45.5234,-122.6762,52.93,93,100,3.0,US,1635389707
Guozhen,34.3659,107.359,60.03,72,91,1.99,CN,1635389866
Paragominas,-2.9667,-47.4833,73.81,91,55,3.49,BR,1635389866
Bathsheba,13.2167,-59.5167,81.21,74,20,12.66,BB,1635389867
Yar-Sale,66.8333,70.8333,15.53,89,100,13.29,RU,1635389297
San Quintín,30.4833,-115.95,66.99,61,0,5.55,MX,1635389163
Innisfail,-17.5333,146.0333,95.88,52,2,9.78,AU,1635389799
Makakilo City,21.3469,-158.0858,77.94,69,90,8.05,US,1635389308
Ust'-Koksa,50.2696,85.6108,38.25,91,100,1.88,RU,1635389868
Waipawa,-41.4122,175.5153,60.3,83,97,4.23,NZ,1635389868
Tessalit,20.1986,1.0114,80.37,21,54,11.43,ML,1635389289
Boden,65.8252,21.6886,32.0,99,100,2.8,SE,1635389869
Haines Junction,60.7522,-137.5108,30.15,80,100,1.14,CA,1635389057
Chernyshevskiy,63.0128,112.4714,19.92,76,100,18.3,RU,1635389869
Houlton,46.1262,-67.8403,40.39,79,100,13.0,US,1635389870
Belaya Kholunitsa,58.84,50.8528,35.19,98,100,9.06,RU,1635389870
Kumul,42.8,93.45,52.59,29,63,3.27,CN,1635389813
Xichang,27.8964,102.2634,56.57,82,100,2.86,CN,1635389870
Tūkrah,32.5341,20.5791,68.22,84,3,7.09,LY,1635389871
Luena,-11.7833,19.9167,62.47,88,58,3.69,AO,1635389784
Podgorica,42.4411,19.2636,44.38,76,0,1.14,ME,1635389871
Voh,-20.9667,164.7,82.17,65,10,7.72,NC,1635389564
Nhulunbuy,-12.2333,136.7667,90.21,58,20,12.66,AU,1635389872
Jardim,-21.4803,-56.1381,76.26,66,82,4.27,BR,1635389655
Bulgan,48.8125,103.5347,42.93,35,8,1.54,MN,1635389699
Rathdrum,47.8137,-116.892,46.42,72,99,1.99,US,1635389873
Rocha,-34.4833,-54.3333,63.72,75,0,5.66,UY,1635389367
Vestmannaeyjar,63.4427,-20.2734,42.3,75,86,12.3,IS,1635389824
Poiana Cristei,45.65,26.9833,42.8,59,12,3.58,RO,1635389873
Sangar,63.9242,127.4739,20.88,94,100,10.38,RU,1635389526
Norrtälje,59.758,18.705,48.22,95,86,8.23,SE,1635389874
Neryungri,56.6709,124.6491,32.52,92,100,3.91,RU,1635389874
Constitución,-35.3333,-72.4167,54.48,79,6,10.78,CL,1635389861
Sobolevo,54.4299,31.8996,48.16,92,100,16.17,RU,1635389435
Yertsevo,60.7966,40.086,38.1,98,100,4.36,RU,1635389875
Comodoro Rivadavia,-45.8667,-67.5,64.26,34,0,9.22,AR,1635389875
Mandan,46.8267,-100.8896,43.41,73,1,11.5,US,1635389876
Opuwo,-18.0607,13.84,66.47,32,64,1.97,NA,1635389831
Bemidji,47.4736,-94.8803,43.14,100,90,6.91,US,1635389876
Puertollano,38.6871,-4.1073,47.16,68,0,1.12,ES,1635389877
Saravan,39.7196,45.6483,18.25,26,0,4.63,AM,1635389603
Kalabagh,32.965,71.557,74.52,32,0,0.74,PK,1635389877
La Asuncion,11.0333,-63.8628,85.73,74,100,10.36,VE,1635389791
Qasigiannguit,68.8193,-51.1922,16.05,77,94,4.54,GL,1635389279
Kogon,39.7228,64.5517,42.84,87,40,6.91,UZ,1635389878
Yatou,37.15,122.3833,65.3,45,71,7.09,CN,1635389879
Tromsø,69.6496,18.957,37.42,48,20,11.5,NO,1635389879
Reidsville,36.3549,-79.6645,50.49,78,10,1.43,US,1635389714
Saldanha,-33.0117,17.9442,59.18,95,72,11.1,ZA,1635389880
Port Augusta,-32.5,137.7667,95.7,6,18,39.57,AU,1635389829
Khandyga,62.6667,135.6,29.8,90,100,7.61,RU,1635389881
Korbach,51.2756,8.873,43.72,92,19,5.14,DE,1635389881
Natal,-5.795,-35.2094,79.02,83,40,10.36,BR,1635389882
Caucayá,-0.1934,-74.7819,69.42,98,98,1.01,CO,1635389883
Kāzerūn,29.6195,51.6541,63.23,18,67,1.81,IR,1635389883
Yugorsk,61.3133,63.3319,29.71,97,100,7.27,RU,1635389884
Villa Carlos Paz,-31.4241,-64.4978,70.93,39,68,1.01,AR,1635389387
Vostochnyy,55.8167,37.8667,42.67,92,100,9.95,RU,1635389884
Coyhaique,-45.5752,-72.0662,55.35,54,0,8.05,CL,1635389289
Sukabumi,-6.9181,106.9267,79.36,76,100,1.5,ID,1635389885
Villablino,42.9393,-6.3194,42.67,99,2,4.68,ES,1635389836
Nacala,-14.5428,40.6728,78.1,66,100,11.1,MZ,1635389885
Manali,13.1667,80.2667,80.69,73,100,14.94,IN,1635389886
Narón,43.5167,-8.1528,54.03,72,7,8.77,ES,1635389886
Teahupoo,-17.8333,-149.2667,76.96,76,9,11.59,PF,1635389887
Arman',59.7,150.1667,29.28,72,99,1.52,RU,1635389887
Vitim,59.4511,112.5578,27.37,67,97,13.53,RU,1635389817
Săveni,47.95,26.8667,45.77,74,72,1.5,RO,1635389888
Disna,55.568,28.1971,51.73,94,100,13.38,BY,1635389888
Georgiyevka,43.0369,74.7114,42.84,70,0,8.95,KZ,1635389889
Kapuskasing,49.4169,-82.4331,37.4,87,1,1.14,CA,1635389889
Sosnovo-Ozerskoye,52.5249,111.5418,38.52,54,98,2.48,RU,1635389889
Pangkalanbuun,-2.6833,111.6167,86.09,69,98,0.78,ID,1635389890
Liwale,-9.7667,37.9333,68.32,95,12,1.95,TZ,1635389890
Pathein,16.7833,94.7333,82.4,80,98,7.67,MM,1635389891
Yarim,14.298,44.3779,48.92,38,3,5.28,YE,1635389891
Raja,8.4596,25.678,70.61,83,81,3.0,SS,1635389816
Batavia,41.85,-88.3126,46.51,76,99,1.01,US,1635389891
Atambua,-9.1061,124.8925,88.12,50,100,3.96,ID,1635389809
Tura,25.5198,90.2201,76.69,71,0,2.19,IN,1635389460
Mbarara,-0.608,30.65,62.22,85,67,2.44,UG,1635389892
Forsytheganj,52.6333,29.7333,47.55,84,100,13.73,BY,1635389819
Praia da Vitória,38.7333,-27.0667,66.45,82,40,14.0,PT,1635389424
Honiara,-9.4333,159.95,85.82,69,31,4.76,SB,1635389893
Marshalltown,42.0494,-92.908,49.55,75,100,9.53,US,1635389711
Palamuse,58.6843,26.584,44.8,90,45,8.72,EE,1635389893
Gorontalo,0.5412,123.0595,89.35,61,51,4.32,ID,1635389860
Viedma,-40.8135,-62.9967,63.72,41,62,14.52,AR,1635389894
Tutóia,-2.7619,-42.2744,80.02,82,23,12.46,BR,1635389804
Kropotkin,45.4375,40.5756,39.33,74,0,4.36,RU,1635389895
Iquique,-20.2208,-70.1431,62.64,67,28,1.39,CL,1635389895
Grande Prairie,55.1667,-118.8027,41.18,60,40,20.71,CA,1635389896
Xingtai,37.0631,114.4942,63.28,46,83,4.32,CN,1635389896
Cansanção,-10.6672,-39.4992,70.9,82,3,7.67,BR,1635389896
Emerald,-23.5333,148.1667,91.54,33,0,12.66,AU,1635389897
Leopold,-38.1833,144.4667,71.69,64,60,13.8,AU,1635389897
Lithakia,37.7167,20.8333,49.37,64,7,8.05,GR,1635389611
Vágur,61.4732,-6.8119,48.79,87,100,17.65,FO,1635389898
Te Anau,-45.4167,167.7167,65.88,58,18,3.87,NZ,1635389805
Gombe,10.2897,11.1673,76.01,42,77,4.03,NG,1635389898
Quatre Cocos,-20.2078,57.7625,76.08,65,1,8.88,MU,1635389416
Monywa,22.1167,95.1333,80.22,73,38,7.76,MM,1635389899
Ust-Tsilma,65.441,52.1498,21.76,94,100,10.16,RU,1635389899
Nan,18.8333,100.6667,73.42,88,20,2.3,TH,1635389900
Whitehorse,60.7161,-135.0538,35.8,87,75,11.01,CA,1635389900
Marrakesh,31.6315,-8.0083,62.67,77,40,3.44,MA,1635389840
Egvekinot,66.3167,-179.1667,2.1,89,96,3.36,RU,1635389399
Shurugwi,-19.6702,30.0059,57.09,89,99,11.77,ZW,1635389901
Makīnsk,52.6292,70.4169,23.61,48,99,15.19,KZ,1635389901
Omboué,-1.5746,9.2618,74.01,94,100,5.12,GA,1635389763
Isoka,-10.1606,32.6335,64.22,69,7,3.8,ZM,1635389902
Staryy Nadym,65.6118,72.6842,14.88,85,100,15.23,RU,1635389903
Stettler,52.3168,-112.7186,38.95,56,31,8.05,CA,1635389903
Karasburg,-28.0167,18.75,65.98,50,68,4.0,NA,1635389904
Atar,20.5169,-13.0499,77.68,51,97,1.97,MR,1635389904
Oxbow,49.2333,-102.1676,40.95,63,4,7.76,CA,1635389905
